,GeneENSG,GeneSymb,Known Phenotypes,Mean P-Value,OR_global,OR_mod,OR_sum
5498,ENSG00000134986,NREP,Not known,1.0,0.3389542178202107,1.2742507144981732,1.613204932318384
5511,ENSG00000135069,PSAT1,Not known,1.0,-1.6832625456517436,2.0635965744434825,0.38033402879173894
5518,ENSG00000135097,MSI1,Not known,1.0,-1.077531287783413,1.7201840367633694,0.6426527489799565
5542,ENSG00000135316,SYNCRIP,Not known,1.0,-0.8202521634082716,3.8988506222689554,3.078598458860684
5593,ENSG00000135625,EGR4,Not known,1.0,-1.4622366285459232,0.030034479283999858,-1.4322021492619232
5597,ENSG00000135637,CCDC142,Not known,1.0,0.9757500765891967,6.11007948914777,7.085829565736967
5611,ENSG00000135744,AGT,Not known,1.0,-1.9884774381231831,10.850191438830874,8.86171400070769
5613,ENSG00000135750,KCNK1,Not known,1.0,-0.23637451743184298,1.6359603146977624,1.3995857972659194
5623,ENSG00000135824,RGS8,Not known,1.0,-1.8160301087855675,0.11102328238029467,-1.705006826405273
5638,ENSG00000135916,ITM2C,Not known,1.0,-1.2862542009564235,0.75273995743156,-0.5335142435248635
5640,ENSG00000135919,SERPINE2,Not known,1.0,-0.7658079001722606,8.868815598853107,8.103007698680846
5685,ENSG00000136153,LMO7,Not known,1.0,0.1651296551434345,0.07615343106718617,0.24128308621062067
5695,ENSG00000136213,CHST12,Not known,1.0,-1.4285129701087331,0.6894852416452031,-0.73902772846353
5736,ENSG00000136535,TBR1,Not known,1.0,-1.2440516827181445,0.20604871137863212,-1.0380029713395125
5751,ENSG00000136717,BIN1,Not known,1.0,-1.7744349453735548,0.16049063553448523,-1.6139443098390696
5768,ENSG00000136819,C9orf78,Not known,1.0,-0.46285759839843515,0.24832621932810278,-0.21453137907033237
5812,ENSG00000137033,IL33,Not known,1.0,-0.9139945254747794,0.13916365903936334,-0.7748308664354161
5897,ENSG00000137693,YAP1,Not known,1.0,-1.356064887045335,1.5561669706469743,0.2001020836016394
5903,ENSG00000137726,FXYD6,Not known,1.0,-0.9817343538838755,0.2399036626147156,-0.7418306912691599
5933,ENSG00000137872,SEMA6D,PA,2e-06,-1.0477142888194915,1.860334141343408,0.8126198525239166
5949,ENSG00000138018,SELENOI,Not known,1.0,-0.4842262224374643,0.7860599334136558,0.30183371097619144
5986,ENSG00000138207,RBP4,Not known,1.0,-0.7708437987553431,0.953632523465752,0.18278872471040886
6017,ENSG00000138448,ITGAV,Not known,1.0,-1.184731397845688,1.7843609637294722,0.5996295658837842
6035,ENSG00000138622,HCN4,Not known,1.0,-1.0157039841718534,0.05553786703158225,-0.9601661171402711
6053,ENSG00000138686,BBS7,Not known,1.0,-0.9904942867315287,0.007995650252344716,-0.982498636479184
6055,ENSG00000138696,BMPR1B,Not known,1.0,-1.9415269540001474,inf,inf
6085,ENSG00000138834,MAPK8IP3,Not known,1.0,4.450528747823726,0.40632224505025893,4.8568509928739845
6099,ENSG00000139155,SLCO1C1,Not known,1.0,-1.8644824763464163,13.917163272250374,12.052680795903957
6102,ENSG00000139168,ZCRB1,Not known,1.0,-0.9357543976493026,0.6383205838083611,-0.2974338138409415
6108,ENSG00000139190,VAMP1,Not known,1.0,0.5635860542066019,0.47750245134688785,1.0410885055534898
6127,ENSG00000139351,SYCP3,Not known,1.0,-1.6120284960721365,0.4753245564332231,-1.1367039396389134
6135,ENSG00000139433,GLTP,Not known,1.0,-1.3960477311528339,0.5303982399563791,-0.8656494911964547
6154,ENSG00000139629,GALNT6,Not known,1.0,-2.0008200543771038,0.3621572533512707,-1.638662801025833
6175,ENSG00000139746,RBM26,Not known,1.0,0.23585645164862065,0.26051496290432286,0.49637141455294354
6198,ENSG00000140015,KCNH5,Not known,1.0,1.3968223443448162,0.40537651249893986,1.8021988568437561
6199,ENSG00000140022,STON2,Not known,1.0,-1.9899761269984564,7.952890321631374,5.962914194632917
6203,ENSG00000140067,FAM181A,Not known,1.0,-1.716624634823076,3.3921217503891072,1.6754971155660312
6210,ENSG00000140199,SLC12A6,Not known,1.0,-1.2403902109134466,2.5983172737476523,1.3579270628342057
6330,ENSG00000141338,ABCA8,Not known,1.0,-1.627007080387025,0.6546269601594006,-0.9723801202276243
6340,ENSG00000141404,GNAL,Not known,1.0,-1.887862450287991,0.6296842726092123,-1.2581781776787788
6346,ENSG00000141433,ADCYAP1,Not known,1.0,-0.008317307755223163,1.310081384771672,1.3017640770164487
6365,ENSG00000141524,TMC6,Not known,1.0,-1.5276763586353406,0.5877376821160462,-0.9399386765192944
6391,ENSG00000141664,ZCCHC2,Not known,1.0,-1.5623895402609005,1.5724994990835712,0.01010995882267074
6393,ENSG00000141668,CBLN2,Not known,1.0,0.7602815584707391,2.9469921113113147,3.7072736697820536
6471,ENSG00000142634,EFHD2,Not known,1.0,-0.7623231907227775,0.034432153545517104,-0.7278910371772604
6483,ENSG00000142784,WDTC1,Not known,1.0,-0.7167920132015329,0.03935617954795335,-0.6774358336535795
6490,ENSG00000142875,PRKACB,Not known,1.0,-0.5493610914048517,0.8892951942734573,0.3399341028686056
6537,ENSG00000143315,PIGM,Not known,1.0,0.7240533078941747,0.9694046605536311,1.6934579684478057
6545,ENSG00000143344,RGL1,Not known,1.0,-1.7551378193202534,0.6261175809221183,-1.1290202383981351
6585,ENSG00000143514,TP53BP2,Not known,1.0,-2.1081555183583616,14.913197085032778,12.805041566674415
6600,ENSG00000143603,KCNN3,Not known,1.0,-0.9576389228012089,0.9258485145310839,-0.031790408270125026
6627,ENSG00000143793,C1orf35,Not known,1.0,-0.8979998372489392,0.8149830821383327,-0.08301675511060647
6636,ENSG00000143847,PPFIA4,Not known,1.0,0.5698856578826481,0.6125308465700348,1.1824165044526829
6662,ENSG00000144040,SFXN5,Not known,1.0,-0.6561868756797917,4.486862943379205,3.8306760676994136
6692,ENSG00000144355,DLX1,Not known,1.0,-2.2902041036683625,0.7564036924739577,-1.5338004111944048
6694,ENSG00000144366,GULP1,Not known,1.0,-0.5888481322065631,1.4374879180484332,0.8486397858418702
6696,ENSG00000144381,HSPD1,Not known,1.0,2.2753483301899995,3.665919975506857,5.941268305696857
6699,ENSG00000144407,PTH2R,SWB1000G,3e-06,-0.4966873091236071,1.3260056699139031,0.8293183607902961
6706,ENSG00000144476,ACKR3,Not known,1.0,-1.6157061840660172,0.5266707843252266,-1.0890353997407907
6745,ENSG00000144749,LRIG1,Not known,1.0,-1.791094074085321,9.54284417061862,7.751750096533299
6764,ENSG00000144908,ALDH1L1,Not known,1.0,-0.4144791737328191,5.552429952739401,5.137950779006582
6767,ENSG00000144959,NCEH1,Not known,1.0,-1.0146265001387935,0.17691835068635628,-0.8377081494524372
6790,ENSG00000145242,EPHA5,Not known,1.0,0.13710573413644636,1.4759627476649781,1.6130684818014245
6797,ENSG00000145335,SNCA,Not known,1.0,-0.34786377165821036,0.7111055649268854,0.363241793268675
6799,ENSG00000145349,CAMK2D,Not known,1.0,-0.2830955314126373,0.4364986913766785,0.1534031599640412
6816,ENSG00000145451,GLRA3,Not known,1.0,0.2568397474465189,0.7578020694981997,1.0146418169447187
6824,ENSG00000145555,MYO10,Not known,1.0,-0.8364050040643594,0.03345179443609645,-0.8029532096282629
6856,ENSG00000145864,GABRB2,Not known,1.0,-0.5865058102657742,0.3851815473762975,-0.2013242628894767
6871,ENSG00000145982,FARS2,Not known,1.0,-1.3016514988943901,2.596261641173156,1.294610142278766
6892,ENSG00000146147,MLIP,Not known,1.0,-0.2607135374926624,0.0025211979156647985,-0.2581923395769976
6895,ENSG00000146197,SCUBE3,Not known,1.0,-0.8464604719820594,5.556007942087073,4.709547470105014
6901,ENSG00000146242,TPBG,Not known,1.0,-0.6670911533930477,0.0004900015569080535,-0.6666011518361397
6904,ENSG00000146250,PRSS35,Not known,1.0,-1.7084802420971867,4.629452091883786,2.920971849786599
6917,ENSG00000146409,SLC18B1,Not known,1.0,-1.5917128580670563,0.6783029305905764,-0.9134099274764799
7014,ENSG00000147481,SNTG1,Not known,1.0,1.1194057927306587,7.788057292767828,8.907463085498486
7030,ENSG00000147655,RSPO2,Not known,1.0,-0.05996514474626029,0.5721958046297134,0.5122306598834532
7054,ENSG00000148019,CEP78,Not known,1.0,-0.4814195062005721,1.9512718819849886,1.4698523757844164
7057,ENSG00000148082,SHC3,Not known,1.0,-1.4254001868542878,0.4989229917734454,-0.9264771950808424
7072,ENSG00000148219,ASTN2,Not known,1.0,-1.2061372531502808,2.7242280135683363,1.5180907604180556
7107,ENSG00000148482,SLC39A12,Not known,1.0,-0.7429239862878521,7.442553864031526,6.699629877743673
7110,ENSG00000148516,ZEB1,Not known,1.0,-0.8806110585002269,4.156168516024092,3.275557457523865
7122,ENSG00000148700,ADD3,Not known,1.0,-1.144573310067626,2.383671294923753,1.239097984856127
7151,ENSG00000149090,PAMR1,Not known,1.0,-1.1139638508633194,5.331131661047761,4.217167810184441
7161,ENSG00000149187,CELF1,Not known,1.0,-1.1610700659664468,0.10098306650741821,-1.0600869994590285
7176,ENSG00000149305,HTR3B,Not known,1.0,-0.9333129402808026,0.30771988236031794,-0.6255930579204847
7179,ENSG00000149313,AASDHPPT,Not known,1.0,0.039308445970007246,0.6265316602662531,0.6658401062362603
7198,ENSG00000149547,EI24,Not known,1.0,-0.8482952631836672,0.45025802509821683,-0.3980372380854504
7236,ENSG00000150051,MKX,Not known,1.0,-0.9557440203938181,0.05594211143748019,-0.8998019089563379
7237,ENSG00000150054,MPP7,Not known,1.0,-0.012338400061002994,1.3178562629972788,1.3055178629362758
7244,ENSG00000150394,CDH8,Not known,1.0,-0.8801844529752404,0.36443566601901917,-0.5157487869562212
7259,ENSG00000150594,ADRA2A,Not known,1.0,-0.4372992550553795,0.4211608742822978,-0.016138380773081662
7270,ENSG00000150764,DIXDC1,Not known,1.0,-1.1268602943675883,0.1832837780937773,-0.943576516273811
7286,ENSG00000150995,ITPR1,Not known,1.0,-0.6959498240662269,0.3207918807338585,-0.37515794333236835
7288,ENSG00000151012,SLC7A11,Not known,1.0,-1.6459854281846693,4.146388382889157,2.5004029547044873
7293,ENSG00000151067,CACNA1C,Not known,1.0,-0.5721005458552838,0.3950403603561653,-0.1770601854991185
7301,ENSG00000151136,BTBD11,Not known,1.0,-1.0164791318639435,1.9450016557959153,0.9285225239319719
7330,ENSG00000151461,UPF2,Not known,1.0,-1.3321548568180068,1.770501962091943,0.4383471052739363
7336,ENSG00000151490,PTPRO,Not known,1.0,-1.3836164617184301,0.33716252571850774,-1.0464539359999223
7372,ENSG00000151789,ZNF385D,Not known,1.0,-1.3312058571001657,0.3514901629391434,-0.9797156941610223
7390,ENSG00000152034,MCHR2,Not known,1.0,-0.37821386479375635,0.05130100075877854,-0.3269128640349778
7410,ENSG00000152214,RIT2,Not known,1.0,-0.9225077570175839,0.4142596008682819,-0.508248156149302
7436,ENSG00000152457,DCLRE1C,Not known,1.0,-0.6459847806038778,0.7086143847634542,0.06262960415957641
7438,ENSG00000152465,NMT2,Not known,1.0,0.5514817204665801,2.233923296149089,2.785405016615669
7449,ENSG00000152578,GRIA4,Not known,1.0,-0.8308323998721467,0.4878768253538295,-0.34295557451831726
7456,ENSG00000152661,GJA1,Not known,1.0,-1.404061145400942,6.145639832002586,4.741578686601644
7472,ENSG00000152822,GRM1,Not known,1.0,0.06773345492127791,1.6026880540458257,1.6704215089671037
7483,ENSG00000152954,NRSN1,Not known,1.0,0.45974054556550425,0.2468408349938095,0.7065813805593137
7487,ENSG00000153006,SREK1IP1,Not known,1.0,-1.1669882805491427,0.4938572198362846,-0.6731310607128581
7509,ENSG00000153208,MERTK,Not known,1.0,-1.636776563340825,2.2363686479921356,0.5995920846513105
7545,ENSG00000153820,SPHKAP,Not known,1.0,-1.6260470245809133,0.22334421426150888,-1.4027028103194044
7559,ENSG00000153944,MSI2,Not known,1.0,-1.4307498961182006,0.5170012842868166,-0.913748611831384
7581,ENSG00000154146,NRGN,Not known,1.0,-0.949963904859043,0.6350488483639338,-0.3149150564951092
7585,ENSG00000154217,PITPNC1,Not known,1.0,-1.4206768389929332,0.40655013616855107,-1.014126702824382
7587,ENSG00000154229,PRKCA,Not known,1.0,-1.2583080966411224,0.007551569378499315,-1.250756527262623
7588,ENSG00000154237,LRRK1,Not known,1.0,-0.2396028902510373,0.9161587526591104,0.6765558624080731
7609,ENSG00000154478,GPR26,Not known,1.0,-1.0702684410273207,0.5997676668976855,-0.4705007741296352
7638,ENSG00000154822,PLCL2,Not known,1.0,-1.307031074493645,0.23433476675409232,-1.0726963077395528
7645,ENSG00000154898,CCDC144CP,Not known,1.0,-0.5174246245398136,0.9798355344896527,0.462410909949839
7656,ENSG00000155034,FBXL18,Not known,1.0,-0.9006676719059871,0.01577804726349578,-0.8848896246424913
7730,ENSG00000155974,GRIP1,Not known,1.0,-1.559847805801718,0.5724921409138855,-0.9873556648878326
7740,ENSG00000156052,GNAQ,Not known,1.0,-0.39516208613463205,0.0432913954169706,-0.35187069071766147
7768,ENSG00000156395,SORCS3,Not known,1.0,-0.13991113358179647,1.981029579885536,1.8411184463037396
7779,ENSG00000156486,KCNS2,Not known,1.0,0.13645145890772006,0.49817189357689884,0.6346233524846189
7794,ENSG00000156650,KAT6B,Not known,1.0,-1.2296952195916326,0.7496396527402358,-0.48005556685139683
7815,ENSG00000156958,GALK2,Not known,1.0,-1.4351643111387138,1.6258793148561397,0.1907150037174259
7820,ENSG00000156976,EIF4A2,Not known,1.0,-0.7789433934984658,0.3355086881047182,-0.4434347053937476
7867,ENSG00000157502,MUM1L1,Not known,1.0,3.0342937557965595,0.5607308365173045,3.595024592313864
7920,ENSG00000158079,PTPDC1,Not known,1.0,-1.7313215084897196,1.618203630431921,-0.1131178780577986
7921,ENSG00000158089,GALNT14,Not known,1.0,-0.5058604930511782,0.02358260842921975,-0.4822778846219584
7934,ENSG00000158201,ABHD3,Not known,1.0,1.242689222685695,3.856839436125708,5.099528658811403
7937,ENSG00000158258,CLSTN2,Not known,1.0,-0.6190966056020615,0.24323518476512046,-0.375861420836941
7944,ENSG00000158315,RHBDL2,Not known,1.0,-0.27043445172013814,1.1378344512178904,0.8673999994977523
7963,ENSG00000158555,GDPD5,Not known,1.0,0.7951776597275989,0.18834589395948392,0.9835235536870828
7980,ENSG00000158792,SPATA2L,Not known,1.0,0.1155777257161062,0.1947609281323145,0.3103386538484207
8025,ENSG00000159248,GJD2,Not known,1.0,-1.088467620435152,1.593563312922409,0.5050956924872569
8037,ENSG00000159363,ATP13A2,Not known,1.0,-0.3275821103925319,0.9410491886394072,0.6134670782468754
8044,ENSG00000159433,STARD9,Not known,1.0,-0.46326834810574696,0.4935232410233198,0.03025489291757283
8072,ENSG00000159873,CCDC117,Not known,1.0,1.292275369118855,3.3568709811606774,4.6491463502795325
8083,ENSG00000160049,DFFA,Not known,1.0,-0.7206592498883919,0.7209617640561029,0.0003025141677109877
8095,ENSG00000160113,NR2F6,Not known,1.0,-0.4061753063134112,1.7810906201891612,1.37491531387575
8148,ENSG00000160469,BRSK1,Not known,1.0,2.0411982890928813,0.1867586644380939,2.2279569535309753
8153,ENSG00000160584,SIK3,"SWB,SWB1000G",2.0530000000000002e-14,-0.6901121276048814,0.6370155957357323,-0.05309653186914909
8155,ENSG00000160613,PCSK7,Not known,1.0,-1.536403641229958,0.053395219314248364,-1.4830084219157096
8199,ENSG00000160972,PPP1R16A,Not known,1.0,-1.0191432851580928,1.6385312279533089,0.619387942795216
8234,ENSG00000161544,CYGB,Not known,1.0,-0.8688970997714981,0.02651195557828943,-0.8423851441932086
8300,ENSG00000162373,BEND5,Not known,1.0,-1.0857226272160905,1.1378097484467538,0.05208712123066328
8351,ENSG00000162616,DNAJB4,Not known,1.0,1.5907011353847351,2.0676825870601623,3.6583837224448974
8356,ENSG00000162631,NTNG1,Not known,1.0,-0.6784734447537616,0.7204121222676022,0.041938677513840616
8372,ENSG00000162706,CADM3,Not known,1.0,-1.0205703402032165,0.04858720618449359,-0.9719831340187228
8381,ENSG00000162738,VANGL2,Not known,1.0,-0.051222986284898346,0.665631056714812,0.6144080704299137
8413,ENSG00000162951,LRRTM1,Not known,1.0,-0.07226564017585799,1.1992952790482976,1.1270296388724397
8414,ENSG00000162959,MEMO1,Not known,1.0,-0.8102245281288152,5.795422630191298,4.9851981020624825
8418,ENSG00000162975,KCNF1,Not known,1.0,-0.28869474448587307,0.5554159319829371,0.2667211874970641
8446,ENSG00000163110,PDLIM5,Not known,1.0,-0.9655643383662319,4.825271719361317,3.859707380995085
8476,ENSG00000163328,GPR155,Not known,1.0,-0.3219083483338673,1.1781703633847445,0.8562620150508772
8478,ENSG00000163346,PBXIP1,Not known,1.0,-1.5127641084981693,0.54965594442185,-0.9631081640763194
8486,ENSG00000163393,SLC22A15,Not known,1.0,-1.4576527841053688,0.12089563244442218,-1.3367571516609467
8489,ENSG00000163412,EIF4E3,Not known,1.0,-0.41457336911689774,0.41305060612990024,-0.0015227629869974946
8499,ENSG00000163472,TMEM79,Not known,1.0,-1.541625700381261,1.2503106416646865,-0.2913150587165745
8515,ENSG00000163531,NFASC,Not known,1.0,-1.7912488367052724,2.652371179573231,0.8611223428679586
8522,ENSG00000163577,EIF5A2,Not known,1.0,1.2189179221597428,1.3909282187285696,2.6098461408883127
8533,ENSG00000163618,CADPS,Not known,1.0,-0.47215298162234753,1.0875429363006124,0.6153899546782648
8585,ENSG00000163848,ZNF148,Not known,1.0,-0.5467540707872247,1.1127605411044486,0.5660064703172238
8597,ENSG00000163888,CAMK2N2,Not known,1.0,-0.36955655507353224,0.4490533928500799,0.07949683777654765
8611,ENSG00000163939,PBRM1,Not known,1.0,-0.5968731920539303,1.3311119546700751,0.7342387626161448
8638,ENSG00000164050,PLXNB1,Not known,1.0,-1.5303076119190182,1.1553002848744254,-0.37500732704459283
8653,ENSG00000164082,GRM2,Not known,1.0,-0.445972402825895,0.04898909561237063,-0.3969833072135244
8656,ENSG00000164089,ETNPPL,Not known,1.0,-1.0596463054408602,6.262444034897541,5.202797729456681
8667,ENSG00000164114,MAP9,Not known,1.0,-0.42361848572020294,0.86717385065195,0.443555364931747
8739,ENSG00000164463,CREBRF,Not known,1.0,0.20802074881452848,1.6185071947206604,1.8265279435351889
8755,ENSG00000164600,NEUROD6,Not known,1.0,2.7864629320431997,0.8619344697118085,3.648397401755008
8763,ENSG00000164620,RELL2,Not known,1.0,-0.6279532370215022,1.827635720897397,1.1996824838758948
8782,ENSG00000164742,ADCY1,Not known,1.0,-0.1776309353946257,1.0464410408224898,0.8688101054278641
8802,ENSG00000164885,CDK5,Not known,1.0,1.078307454643667,1.8680069486073914,2.9463144032510584
8806,ENSG00000164902,PHAX,Not known,1.0,-1.1880849954590929,2.7751404513820113,1.5870554559229184
8833,ENSG00000165023,DIRAS2,Not known,1.0,-1.0613546631379274,0.34315158368495835,-0.718203079452969
8841,ENSG00000165061,ZMAT4,Not known,1.0,-1.0478699343125208,0.5930627044828474,-0.4548072298296735
8846,ENSG00000165113,GKAP1,Not known,1.0,0.001288114348925894,0.20852432088905604,0.20981243523798193
8857,ENSG00000165169,DYNLT3,Not known,1.0,-0.009062742893032627,0.5924162309550174,0.5833534880619847
8861,ENSG00000165186,PTCHD1,Not known,1.0,-1.5701404348805954,0.022756289718039138,-1.5473841451625563
8882,ENSG00000165355,FBXO33,Not known,1.0,-1.0238660651655653,0.41038677621385855,-0.6134792889517068
8888,ENSG00000165410,CFL2,Not known,1.0,-1.5255956587771873,0.6931659964806073,-0.83242966229658
8892,ENSG00000165434,PGM2L1,Not known,1.0,0.19860035811804314,0.4436980574370988,0.6422984155551419
8935,ENSG00000165675,ENOX2,Not known,1.0,-1.534314674784638,0.31545845094373337,-1.2188562238409046
8956,ENSG00000165795,NDRG2,Not known,1.0,-0.48304272753632527,0.1172830885715551,-0.36575963896477015
8973,ENSG00000165899,OTOGL,Not known,1.0,-0.27333281882621413,0.3358362848304097,0.0625034660041956
8986,ENSG00000165985,C1QL3,Not known,1.0,0.8789493103524274,1.5688571308083081,2.4478064411607354
9011,ENSG00000166136,NDUFB8,Not known,1.0,-1.018802238762759,1.6229451766290512,0.6041429378662921
9051,ENSG00000166313,APBB1,Not known,1.0,-0.21810640233309528,1.3003080833845952,1.0822016810515
9117,ENSG00000166689,PLEKHA7,Not known,1.0,-1.1830413925959846,0.4931415461935937,-0.6898998464023909
9148,ENSG00000166862,CACNG2,Not known,1.0,0.15033008109922155,1.42765516669836,1.5779852477975815
9180,ENSG00000167037,SGSM1,Not known,1.0,0.9376995738309307,2.2814082223481873,3.219107796179118
9181,ENSG00000167065,DUSP18,Not known,1.0,-1.0645900143279057,1.2024995167548744,0.13790950242696876
9214,ENSG00000167280,ENGASE,Not known,1.0,-1.5255758098126848,0.6742098718538823,-0.8513659379588026
9215,ENSG00000167281,RBFOX3,Not known,1.0,2.174123462335788,2.330048722668716,4.504172185004505
9219,ENSG00000167306,MYO5B,Not known,1.0,-0.8283218565392533,0.4127715746621539,-0.41555028187709936
9231,ENSG00000167397,VKORC1,Not known,1.0,-0.9885917400543015,0.5355296760581599,-0.4530620639961416
9266,ENSG00000167614,TTYH1,Not known,1.0,-1.6615587111391845,6.005444502577001,4.343885791437817
9284,ENSG00000167685,ZNF444,Not known,1.0,-1.287916145471039,0.03628795433438939,-1.2516281911366496
9290,ENSG00000167702,KIFC2,Not known,1.0,-0.7740536031818427,0.39574350644575795,-0.37831009673608473
9349,ENSG00000168005,SPINDOC,Not known,1.0,-0.5661740589638001,2.0273838071873556,1.4612097482235553
9376,ENSG00000168172,HOOK3,Not known,1.0,3.1230077172099953,4.700734984803225,7.82374270201322
9379,ENSG00000168214,RBPJ,Not known,1.0,-0.6765497748892226,4.007526135832473,3.33097636094325
9382,ENSG00000168234,TTC39C,Not known,1.0,-0.9933969905927689,0.81657945982681,-0.17681753076595885
9383,ENSG00000168243,GNG4,Not known,1.0,-0.2250129127881352,0.3102779470652551,0.08526503427711987
9402,ENSG00000168309,FAM107A,Not known,1.0,1.0032570496174569,1.9944651247567764,2.9977221743742333
9406,ENSG00000168348,INSM2,Not known,1.0,0.23489916423575266,0.11125305096445515,0.3461522152002078
9426,ENSG00000168481,LGI3,Not known,1.0,-0.7314609941808962,0.2836597188252516,-0.44780127535564457
9470,ENSG00000168785,TSPAN5,Not known,1.0,-1.1892120853844146,0.6975930485035164,-0.49161903688089814
9483,ENSG00000168843,FSTL5,Not known,1.0,-0.22694997828558539,1.4579783215922046,1.2310283433066194
9484,ENSG00000168872,DDX19A,Not known,1.0,-0.8297787900206586,1.600944673024446,0.7711658830037875
9486,ENSG00000168876,ANKRD49,Not known,1.0,-0.7377805731836947,0.9548156927414648,0.2170351195577701
9505,ENSG00000168959,GRM5,SWB1000G,3e-11,-0.6184160685356045,0.253934187417592,-0.3644818811180125
9510,ENSG00000169006,NTSR2,Not known,1.0,-1.541653498662018,11.004697443686172,9.463043945024154
9518,ENSG00000169032,MAP2K1,Not known,1.0,-0.8764236486809555,0.10970502207633717,-0.7667186266046183
9544,ENSG00000169213,RAB3B,Not known,1.0,-1.2737692768086144,0.1983716791927357,-1.0753975976158787
9615,ENSG00000169750,RAC3,Not known,1.0,0.8047873089497367,0.036407314513187114,0.8411946234629238
9622,ENSG00000169783,LINGO1,Not known,1.0,-0.8647363012974677,0.1945769964146978,-0.6701593048827699
9625,ENSG00000169826,CSGALNACT2,Not known,1.0,-1.066857075210712,0.9025575170959695,-0.1642995581147425
9667,ENSG00000170088,TMEM192,Not known,1.0,-0.6021845798761966,4.067500171176232,3.4653155913000355
9705,ENSG00000170370,EMX2,Not known,1.0,-1.3857575565954416,4.204388701822313,2.8186311452268713
9714,ENSG00000170425,ADORA2B,Not known,1.0,-1.0077270853396374,2.5352444491243706,1.5275173637847332
9719,ENSG00000170456,DENND5B,Not known,1.0,-0.1735513078204273,0.4972520808051774,0.3237007729847501
9740,ENSG00000170606,HSPA4,Not known,1.0,0.3544742115880397,2.2835675884906803,2.63804180007872
9791,ENSG00000171044,XKR6,"PA,SWB1000G",2e-06,-0.838855386525353,0.0882074891938098,-0.7506478973315431
9817,ENSG00000171204,TMEM126B,Not known,1.0,-1.157699227508077,2.563124152616687,1.40542492510861
9824,ENSG00000171246,NPTX1,Not known,1.0,-0.39692124271306234,1.5435853068470669,1.1466640641340045
9830,ENSG00000171303,KCNK3,Not known,1.0,-1.0013419245932533,1.8928169834741375,0.8914750588808842
9852,ENSG00000171462,DLK2,Not known,1.0,0.14709575285748705,0.33295844103517147,0.4800541938926585
9853,ENSG00000171466,ZNF562,Not known,1.0,-0.9363416260692699,0.9713605959320649,0.03501896986279507
9856,ENSG00000171475,WIPF2,Not known,1.0,-0.8790374508528854,3.7994589702607238,2.9204215194078382
9865,ENSG00000171517,LPAR3,Not known,1.0,-1.4979016281885937,0.2383482645697657,-1.259553363618828
9867,ENSG00000171532,NEUROD2,Not known,1.0,-0.19686399187119352,0.5001721698066074,0.30330817793541387
9879,ENSG00000171621,SPSB1,Not known,1.0,-1.1300869901441144,1.6467484975529953,0.516661507408881
9896,ENSG00000171766,GATM,Not known,1.0,0.13264721062343435,1.9406357713096816,2.073282981933116
9921,ENSG00000171885,AQP4,Not known,1.0,-1.4477815104912197,5.787515494844592,4.339733984353372
9922,ENSG00000171903,CYP4F11,Not known,1.0,-0.9087688075025409,5.979133445844576,5.070364638342036
9927,ENSG00000171951,SCG2,Not known,1.0,-0.0007062917369247454,1.1160382382507172,1.1153319465137925
10045,ENSG00000172840,PDP2,Not known,1.0,-0.4024405441876473,0.3102047907350322,-0.09223575345261509
10068,ENSG00000173020,GRK2,Not known,1.0,-0.48083475943349147,0.03730886958311693,-0.44352588985037456
10095,ENSG00000173230,GOLGB1,Not known,1.0,-0.8190494000796981,0.20276344602571744,-0.6162859540539807
10098,ENSG00000173267,SNCG,Not known,1.0,-0.25519655517532414,0.20449866921829915,-0.050697885957024985
10159,ENSG00000173812,EIF1,Not known,1.0,-0.9099697595622971,0.08769356564520842,-0.8222761939170886
10167,ENSG00000173875,ZNF791,Not known,1.0,-1.0395984126030473,3.5270827174592467,2.487484304856199
10178,ENSG00000173960,UBXN2A,Not known,1.0,-1.0122597819038937,0.36381647417789437,-0.6484433077259992
10194,ENSG00000174145,NWD2,Not known,1.0,0.6318677440079505,1.353560543786924,1.9854282877948746
10203,ENSG00000174233,ADCY6,Not known,1.0,-1.0622749853644513,2.684686916609244,1.6224119312447929
10221,ENSG00000174453,VWC2L,Not known,1.0,-0.9721348398533208,0.30163708031246894,-0.6704977595408519
10243,ENSG00000174611,KY,Not known,1.0,-0.9433038889208731,2.75366492869945,1.8103610397785768
10276,ENSG00000174938,SEZ6L2,Not known,1.0,-0.759853436579547,0.2079656155022138,-0.5518878210773331
10292,ENSG00000175073,VCPIP1,Not known,1.0,0.17495822458842825,0.2510927723778361,0.42605099696626436
10361,ENSG00000175611,LINC00476,Not known,1.0,-1.3975543064160083,0.21560239927169197,-1.1819519071443163
10367,ENSG00000175727,MLXIP,Not known,1.0,-0.880208191775917,0.19473607310122676,-0.6854721186746903
10374,ENSG00000175782,SLC35E3,Not known,1.0,-0.8438794391154548,4.744029067557561,3.9001496284421058
10417,ENSG00000176208,ATAD5,Not known,1.0,-0.9934176351300661,4.968757812220761,3.975340177090695
10431,ENSG00000176390,CRLF3,Not known,1.0,-0.11305102614053038,3.5155440766906274,3.402493050550097
10444,ENSG00000176463,SLCO3A1,Not known,1.0,-1.5205321267071579,2.5241438117784996,1.0036116850713417
10508,ENSG00000177082,WDR73,PA,1e-06,-0.919095092135715,2.6248151857643807,1.7057200936286656
10535,ENSG00000177337,DLGAP1-AS1,Not known,1.0,0.9989515633462076,0.6413664395113817,1.6403180028575894
